Area_sqft,Price
2519.1635961922566,419379.7568813438
2223.8119283660235,319788.03289311216
1183.3504572931556,212221.84465727833
3028.582403415269,458245.5761815433
1482.7032685429954,209377.13020916033
585.1058825100885,78088.16569542684
2759.1530356750873,407466.0091873767
1119.8873779246715,176466.42561673906
3791.6050452352,579197.4665459901
3838.7500195090556,564338.5028475868
3702.02536577157,554816.7130205159
1795.5554508940554,312178.7248063456
554.098157851036,117665.58707966964
3749.1149690570387,571093.7187520365
1998.6445191106002,300556.74742995406
3883.2918666528435,584894.4065322918
3872.669919812385,593170.8474264661
3485.53309413576,502374.11281639594
1530.57112224355,224438.1375880656
1847.8420501067385,243804.62603845898
3478.9783503089993,529831.2149984555
1609.2270180469718,254327.9715011006
1093.2246134013237,154319.96276421106
2448.8044186042252,398800.39805643447
3776.5417095627336,541965.9431743631
2936.1042883624054,411128.1456501644
2495.2140953127773,378771.150668116
840.1177281976899,146959.62528189656
2652.525293447094,431557.34784622147
3965.1884753649215,585600.5860473594
990.294053327834,170117.72466780103
2314.1537832730783,346352.8981009476
3570.805751747844,532168.3167633603
3092.6901621397155,481576.72307069076
2939.5550934834378,453979.7215907841
2958.6942939548826,412276.3009535474
1758.219029269143,293263.6613848894
1527.5714549257268,256737.54532180805
3332.7640441747976,487403.35259602906
3335.3968813771326,508225.602875318
3534.753115030363,540093.5709802093
3696.3419339476495,559664.7654086256
2289.698396013282,332448.6563250839
2255.3070314051984,324863.5873520187
3294.033126383713,493593.887537728
2774.873757722178,439685.64404351404
2956.8840704019617,454404.61365218286
3285.2743430263536,485378.8648122309
3615.018696361482,557686.7786671892
1682.9830489803753,195476.60493445478
1814.540334239804,295156.3641434127
828.9367894430416,89546.24284089424
2523.980493486609,371348.2551949287
625.7979582885973,71476.29585076672
2129.5930634636106,293545.33000512345
2399.2562214765185,383104.9689690482
1502.8943824489954,216080.13334111148
2567.9164119915376,392117.53943334497
606.750874786673,90074.21964041726
630.7186606222505,104148.6156378
3379.101962308804,508401.73216752574
1760.66724493942,238440.2422571416
944.7117942815967,161632.10553118231
2327.8514101918154,339302.5798655461
3194.9774358451377,448114.9774035757
1255.373596238951,179743.7362165244
2680.116665366501,432032.69561766135
798.716127478188,136811.85396399806
680.886024090127,95159.86092536186
2359.741210488518,346976.0274869091
2392.222925635373,352400.7378209583
2731.004655243723,451185.6579577753
3041.3196680293154,463836.65924902837
3915.482278118871,595923.1746616521
2307.0512190541835,366663.35193876433
1630.347655294361,249327.93147468442
3283.1516816904627,487291.90933715535
1447.9128794172598,213259.9349308894
2036.3999724697264,304027.9706821777
774.5973346979308,115445.15547449279
588.7276019541013,102861.73116585478
3869.269451372738,581429.3354220566
3425.9304217927206,528542.3648132196
2935.909721327943,438772.1265970198
1931.3353054499446,291272.99962381355
1106.5301202479602,126015.50434655188
1047.5296493488013,175456.0008963698
1375.8501435760836,213307.29105437238
2422.2933264714216,383304.2011679063
3001.085729450218,392237.75185365893
2810.6908185120596,463371.1168724235
1479.7686393108,219173.5033335165
3842.028482321179,598467.9286829273
3082.6392084351896,441597.76272276783
2440.239183789902,378291.35566973675
2641.0226118202327,375085.08050956175
1968.6002184972647,282814.65356067364
1367.0584632540513,243339.39656544343
1745.9043752794155,258072.00827664539
3152.461386625292,477217.8654573883
550.3772102041455,99957.93614439691
906.2542417742068,145851.77402558312
661.0092470761347,102159.76516429173
642.5508081163955,103681.84126678383
3494.1120440385253,572185.1183105443
2962.802507830083,443268.0002338407
2159.608401805638,327963.2412051451
842.4195622785052,147376.022261928
2220.6555629089135,355208.85309549666
2157.1511977319797,347313.28577100456
1106.2065446850531,178705.58614334167
2018.4807723329056,279912.0175953262
1894.7665703908071,316883.616204643
2655.4753431827576,375394.3936170399
2722.8277780367534,414476.87601029366
658.5640342021559,83699.08812993622
1811.1441511926494,270388.85574703757
2690.509704999827,410151.7039560437
2260.9769050303066,345573.68006355147
3497.714444159128,533095.5817085749
2805.4277106663076,453088.3819811191
1070.2704947850038,169611.26024803016
746.9906159015045,107165.4596794127
2748.467473722105,431551.86442408286
592.7895868956764,112707.84781284428
2550.2145344571213,357980.02386582835
3790.8058449873515,580568.8781450999
2514.1596225655767,391147.3982310544
1858.5947417228267,272837.94119122415
2751.5087645482363,440240.4509484678
2103.8851167203084,312581.6557673957
2409.6587626057726,363960.34346029675
3795.126830717838,565807.5881219984
1851.3592323027099,278015.4657970358
3864.1669733836998,557699.5442696509
3668.727246846223,521508.0693750476
1185.2689717625376,209680.4470288801
742.7645530630791,94475.4559930953
852.7230048209933,108080.60373402285
563.7763897804241,41498.656194989315
830.5503626457494,111803.31944307237
2890.523706957249,407116.7601754374
749.1602696108015,145214.3436443476
1616.4147060281646,262658.54769107734
3457.063588393091,504796.5313554091
581.4517750753905,132266.48236819473
3350.639689061275,522231.26309902314
1486.4917117068999,216477.1290858625
913.5768966757969,87048.42020389806
2938.5800787745275,486605.86326799396
2701.299963729594,377403.5452241672
3571.1520473446853,502764.83216256497
3072.7486533136002,481363.70663723286
3312.18325634697,545622.536578831
1487.1210039995726,250753.60697014627
1121.0384032290299,179433.9428854017
3127.1516307430043,480967.83144475636
3323.921587435424,515656.54929091973
3966.7679970023564,610193.7713460887
1944.1618691899928,297248.1088578864
1802.063300274741,272393.51712024864
3217.445362596989,481364.9418315579
1692.8123908855625,238842.56685550083
3757.6506396124764,558034.0944045361
3504.4446314505412,491807.55843367346
2001.4790958125643,298255.07183598966
3128.048737270241,449435.4884475178
3140.900059296388,449063.2225501428
860.9335409257642,132737.9141619342
3658.9351733784833,576680.3217336645
2268.3833035674998,358623.8276551712
3392.6011313770955,477480.1576341008
1620.173603607141,223233.47780966441
3634.3312997367016,563965.1187202695
1862.205875569571,259681.1334646695
537.9317801810442,76197.10402721613
3668.8369174674226,561326.5796006044
819.5033687514674,103558.6162154474
1617.597731566452,244747.169857887
3825.2168846778172,547102.0228033086
3827.1250142814465,562041.3992631928
2507.032608431501,382450.52994757594
2711.4302425942974,374854.6617185112
2069.559326924119,319243.39379782585
1526.237700943226,228542.89916295029
1650.3259087947058,258598.68540754882
2853.8145962696344,432550.47212173836
3133.31085303188,497279.43655425886
3270.5266530404697,493083.4880090286
3263.6634997809388,480961.4141446357
819.2213606704163,125329.15416120812
2230.4710664590352,345436.62054958305
701.455660058255,106195.55041525234
2423.3510881330744,364314.4970440388
2045.3567548068195,292763.6794648878
3606.9646396540493,527786.6775970884
1728.2025439322754,231178.27615384743
909.7345574966205,171451.71848823185
1000.4708871849255,125193.3683699131
3165.287211011153,460934.9776957548
2663.7632216069137,385196.3379296531
853.9293664297659,145987.8925033537
794.3738214024911,113257.0796445331
2953.39196010692,467963.63546951266
754.6705222746773,99730.76585632421
3376.5102075162467,512056.41437191307
2971.847795047737,429070.2281919654
784.7207322466492,160611.09239246516
796.9319992981717,95787.8315141355
3953.238524754114,599182.1929176577
1809.9477851464212,284167.70539060514
1797.247514734118,277863.10915914766
3344.798485401259,498014.01963263465
3815.3700208435052,569709.0891318573
3951.003723380048,593526.7879465894
3136.823648406296,467583.5072283746
1816.9085493582052,291813.864739629
792.2525084453407,163048.33629862813
3220.014205746029,471852.29516174766
2454.4148740753176,340766.17151971604
1984.777032364417,295950.9138876375
3672.240347831576,602430.2389278228
889.1911880715297,117305.18685133486
2224.187865018007,366410.51586158236
539.7377566859667,114514.67978442382
2140.3122469794416,309975.0722127564
697.0614648864307,115938.8813166701
915.8627069382517,169947.3385033085
911.3418637198671,129118.72473823033
2772.2360574062227,411763.80140888615
3111.1570774289817,455039.9433353744
2541.7906778400584,360973.46706215147
3867.6039196608967,567155.0370478143
1812.0470283329641,247328.2489146995
1499.9923019865125,225680.51466316142
3540.096948663111,515615.07767829386
1282.5854348180842,197063.53345852759
3871.2788880421394,549573.9202822483
542.5406614143571,87998.7038564427
3894.5758934767364,600856.963253689
651.0596918270164,57784.24092262336
3619.0008979432487,550331.2660884387
2346.953881802049,376596.4621197732
3975.376786417551,572113.6975888086
758.287976573896,147194.64422283845
2438.4899954046227,374153.87949801434
3892.5588746668464,569783.5940848588
2330.842454595521,348510.98663617397
2702.895233473419,416600.82327144727
2935.1204114461602,441788.16954517225
2090.8937266872063,324409.1788520083
2696.453280294222,386054.520182546
2545.100091730851,385152.2302403492
3654.0530367184615,519833.6655696696
659.0623311951026,96634.82845229139
1483.3711635728062,204427.52170662512
3826.4401942679556,559255.430288398
3615.923243618207,567110.3500469398
2094.7986347499955,336045.9976243847
2670.4640923053785,412752.3762639503
1470.8341404339644,198778.8657716431
1158.4240590331647,167435.43986107866
2122.9444172899375,342703.6165930743
1736.7327980911848,263344.25798647583
2542.796391478052,427806.0495213417
772.0712293774469,123677.04119450446
3910.3818268315827,590398.256354538
3951.73760567861,586578.3115677414
2943.565999069108,444205.7179560118
2376.337282204421,353401.19560305227
1583.3466570021471,251664.17208409388
3348.2825689743204,521376.43168203975
2896.5591039385777,418764.0763806277
1069.1592877071196,133749.23408491237
3688.2451457284487,516512.6643972013
3378.8803502310916,516991.87907291466
3824.299696521734,551577.6223547827
3040.01827935926,412944.93004483933
2646.9531857752645,404814.549956909
1963.850627017166,344437.5844012307
3764.5496917390465,564561.0355300591
3531.2236132514295,546453.3574767474
658.265345371663,100376.38897670075
592.284410740382,86864.86854723444
1817.6217840731736,291024.79727073136
3336.9366577364153,494735.0077766893
3955.4664526023057,598667.8141717839
1026.4591188623485,160402.82395327254
2579.457503732473,373556.81648701
1833.1179982085753,294808.5467220167
3894.700392351111,580705.8637187585
3447.4162309749804,501997.53145639016
3434.1504664889826,525852.7668447555
2140.4260592823957,303094.5492565386
1951.8682581818282,293343.8618746568
1456.9247517574718,218356.3328307367
697.3142382782449,126315.0470583683
3526.5283168926862,538473.2121915021
3345.1535319552713,501272.4906183878
3999.0118565014573,616207.1044592243
3988.228929758669,626038.4904441466
2444.010969609196,377757.85156841663
3191.455953131787,478925.4453666356
3806.680054588498,544765.2835412715
3473.76586737094,499762.6068441336
1365.7183561011918,198753.2593280854
2076.9044735853277,299345.4269946135
952.0579530302325,139069.26689482594
3839.178595405528,577009.7878087714
2621.61122057808,403835.53817384667
1300.2498192621197,193627.49732813615
2850.9523954204988,437372.8921895988
2663.448841602635,400806.81453659764
1753.5695131149419,223526.09564016387
897.4515726987015,115831.02802843013
2850.5061845747987,424694.1765717875
2321.076953163277,323967.6481176694
3203.114371074738,492465.73026113474
2320.5722538919767,378700.85473067046
3482.6352511148903,546770.5247011799
2431.6739357106994,360482.23293800076
2463.282900373852,399306.9577930768
3568.2876093042078,538216.4905396734
1912.1900317433897,280086.78533914767
969.0532995772426,133089.9416657676
600.7393670966865,84061.5113347404
3142.9803948576664,463683.5228578254
2671.083429737126,404070.8389080787
2964.2791883472823,447853.3578730896
1245.3745652811876,186867.10519524646
977.3001645536942,155333.78807798112
550.9063298375868,106448.87497136484
1727.0564558230894,278049.5510822899
2564.711903991216,355008.8262296843
1872.854157849063,229849.7009793204
2031.1622270830517,323360.7322872432
3664.5554307281195,522345.7406409095
1718.8941345815513,253338.812149379
2298.963212059338,321442.22128771344
3242.785544594001,450378.22293749976
1887.8997381244455,294014.2152827626
2677.303450797557,416778.6208256865
3518.272980613608,516210.7390775069
3823.322182801747,521677.48157736385
1014.7571832516328,141288.68852269527
3743.0566880652304,569294.5833178355
2222.4070257783837,303782.822491275
1403.8553590463544,214245.50225253627
2106.9751468339146,315740.0750416273
3930.1140134991697,601102.9320168972
2224.1633289750434,336016.1067145396
1650.6306360062788,228133.2165833107
2716.90299010854,431466.87854957086
1340.5096657236759,197905.85839801197
765.5216483803238,114282.15646684993
951.0790266872723,123996.49482162693
948.1604363522035,133358.4204290003
1031.6594272930301,137052.8598134165
985.8951042729354,144425.34444247186
2743.0616068112513,445693.4106245346
1136.580295397007,143049.02145092393
1709.8354916335213,224204.0957874934
3638.7594346710416,575237.3217505284
2158.865740920053,319643.38759497064
2836.452084823595,412086.35795034096
1103.1195492057045,186266.0261287772
1173.0115658303478,163839.4240798149
643.040156932676,132976.2178108401
1091.2727207525759,177249.42553967176
1475.0661866118553,211501.69982886425
1119.5366949686138,211076.66851060215
810.4588681496946,109454.53176238741
922.2255488521029,153175.73976800157
2112.7256881145404,322894.7048253109
1222.1680144202737,209360.02795101702
1774.944513668264,297471.9009847767
2261.960447991999,339934.1501801152
2916.3819002027785,422388.92762349313
637.5924894438463,104838.31627535928
3297.9363961816493,481136.1520322053
2697.6513632181773,444915.449433259
786.1566118210517,120654.19839481251
3557.52518437372,526322.3466298158
3723.053401861346,562151.6163965
713.7728594920231,80123.40313320953
1469.071768515213,200928.48450706893
3321.7044792757147,522263.95005024574
3118.9089163428043,454698.45187199273
1145.8235677473208,150935.31550845935
1232.722631678486,195641.44980231865
1796.652359769837,293211.93705873546
2195.8304481685745,343753.6334385875
2663.891700356036,419504.70876952173
1791.1977384942033,253543.75900274128
2118.8715064660173,289394.5126350657
3116.148283468148,497448.9155593319
628.3912101170927,87805.08474072118
1383.5293052040727,202512.73545150997
2996.7235505959334,476072.41542637115
3633.223931905198,556108.1899737929
2290.871047404831,352748.41255235684
2362.3971984286045,397659.6266623123
875.1020396892161,118394.94134577957
2065.9432838820912,328448.2951439384
2364.160432592581,355764.32738682884
1348.6467627215538,207668.85998549822
1442.3513083228333,246922.06477667563
1820.4945708661792,283230.90075571934
570.2491922220423,96303.300414299
1627.277079541124,265541.70867736463
1240.0680244879063,178711.14908232825
1646.2407326227012,230151.91654662503
919.1674613673792,116978.93532468623
3616.8454825896324,503199.6906009249
2577.5735874391703,427760.180714682
2876.8581170057137,409464.5502364234
3262.099335125684,484889.82779713714
2244.5476962517005,331145.88843997667
804.2210083059829,126781.28520207945
2379.8728963649173,373295.6787055235
2553.943913073077,400301.05672815646
3109.038159645155,454694.17517539446
2010.8084118038778,298278.8274948534
946.5310597844732,147631.25797743697
1493.2156702955358,219008.52802065943
1770.7880373952228,297765.11712968326
2760.7103446606043,423926.0507318557
2497.7240663411917,389356.1656721751
1746.3385406424618,275208.4064697175
3952.803370775429,616389.9827660208
2620.211867749105,396652.2113364398
1330.2937710759807,173607.42670228015
856.2386541714131,136429.5571607648
1035.006987145162,142223.9101959377
1360.8520493457786,193555.47376687167
1062.384806408445,171085.00133636862
1152.9845841795702,197713.34905560827
1497.8330904284649,225100.39509899096
1106.8075835316417,172197.79778172553
3638.678986192488,579846.146821578
780.8181098157477,121937.78006213352
2335.789863495891,402402.14180799155
1936.3888944638154,301768.5270822032
3938.3251591801222,555533.5186939021
892.1361575881832,148887.25606031815
1892.4945966600958,291497.3571966699
3893.146516463791,609767.0325512236
3529.274940628931,542854.8681197388
3359.7522483224798,501193.7175686965
1402.6598946572894,185913.0194728061
1098.1065558652303,160535.51823406405
2840.2512697355082,409027.2813761402
3752.8159619465505,551311.9252958881
2448.670125548754,379072.0869207253
2500.6444131446497,408494.7520587256
1479.9268278109946,229882.45476810882
3193.2252661717794,455066.1286850632
1154.6531199513317,182090.02135710258
1632.877327414853,268864.22884514095
1989.0275351574587,286158.4721872312
2276.6363253955924,338815.1054758805
1348.4340634527807,202558.87341250104
901.9288865872124,119591.36672643707
2637.1701485457143,408541.1309587343
1510.2069363408953,224112.07747897867
2534.333774979143,388540.71512501204
1040.2695034597082,138290.58196291424
2183.9903564918613,318849.38746731094
2364.0630139305504,369057.079246138
681.3823788784941,94750.69378993877
1678.114973678722,286256.5230764764
970.4513692864098,137574.98168066944
721.8123966546871,112765.55401324078
3964.860813364808,613380.938642183
1628.2384574115304,215868.4539530689
3334.560560491222,464967.90783406777
1391.2422916731734,178173.21745957414
2885.259527783752,458040.61123610643
3160.797509613903,463082.4635242365
2584.7355921274548,438874.32453248324
2150.5166599255544,311292.5470156854
1941.4431995154398,294907.5059912567
1721.0389329004836,288998.03898643004
3753.3520048673904,603124.658493291
3407.167927257052,552305.2606212858
3877.5941873327943,605806.4527117821
935.0402821994065,160737.29284614022
3058.0361632127547,470555.9634659369
3784.1915988736323,583195.9613543776
1134.3157315798105,159123.64541040093
732.7369357837213,93546.56269911205
3093.9222725152067,464020.851729062
2510.6558961296914,373194.69196895516
3446.400718653952,507895.5468115473
989.2033181920133,162308.24667793632
3283.4355915096157,511621.44289785257
1205.695620167106,182622.48075090285
1072.795800029966,190469.97162560013
1074.9302927584754,138405.7616311012
3351.0115208098373,498778.5389358812
2828.1902724367005,409892.09445344895
2330.7289866919177,312278.6156623265
1755.9066944322587,261732.39044798483
3570.201892845879,533095.3337592161
1873.5578759792238,311302.6762617262
3358.0980381505196,516330.9394136735
2036.9721799957645,285062.09051278053
1819.3055029871766,309977.67677476024
2119.3792498436223,342327.56138705043
1554.8225595744973,244865.33800554692
3116.632830616879,462965.24261553516
2259.521365323677,319739.42006408196
1312.7444330138605,189467.529430658
3648.51100646099,569051.6233632322
1843.61927480624,314234.61733962817
2402.4350138989603,391230.1226502878
3672.652388375914,541120.8698206617
2684.832985698972,380332.59918906563
909.1431424792743,139189.19631011522
3789.412432647163,533043.0775858174
2696.9781857499624,411010.08214619
1672.1696512998014,247873.39596899683
987.4522543218554,138797.10811091345
3279.0881624460358,459969.16302156943
2670.2546457497974,410810.19899386395
2367.1138219171253,344413.0564943306
3628.624040678352,520895.269387547
3260.0902392858575,431568.2916272456
1030.8620790646291,154079.01375868166
1591.0272372844188,274099.1175260577
1369.7119893506301,238681.98269355192
3103.8120240043695,456429.87846892996
617.3635215752279,80560.28702904857
2494.6138970496077,383567.5696789416
3168.605400092417,455323.10123009665
3568.679728666123,541337.7972963079
1697.286120505676,269914.5236435452
3374.400566352045,530698.7494304929
887.2110793432253,131078.58037188472
3462.5830210708136,515313.97815708275
946.2103181619384,124371.89598915953
1890.5055169612854,267038.2204633956
3290.5337802284375,489050.4891962351
1024.710995720708,161053.9594944298
1302.379883314245,213628.67502180173
3027.883989375732,438119.01939275296
3020.1278779112604,482872.95306587947
2744.0167150985408,406180.0352439297
2928.81955563485,438895.5874582588
2399.5355517165867,344986.0991745315
1381.2967061743348,158709.70072069138
1709.935977263718,274171.3045167787
1135.5920088049897,185075.6792625971
3679.576964667699,546309.9935577905
2541.8712816814214,382620.50659671065
1902.9799586727397,295765.77815499296
2117.0203127544646,286302.1297754388
3815.4916886413534,561742.6997492771
1036.7299109062806,171394.7802283786
2551.80441205879,357684.8733454335
2270.610376095631,346462.7150576773
2640.0898240212673,368881.837510722
563.3856433729418,93836.4461546118
3552.43368130453,532152.2225497299
3762.413988692643,532059.4619857863
2477.966142562231,394989.7084734781
2938.277883569123,426049.85099940747
3728.747834120535,543107.1263777926
2975.3352200968952,450311.66695915314
1033.8866501999146,178055.7445185615
2517.0092605838463,357234.952708009
2623.502662339996,394758.9963479588
1984.457349558351,306244.93244036415
3077.55482468653,475495.3358482424
3770.2845516915518,569071.5138592772
3739.489795173717,553582.9124943911
2077.9377999144626,295138.865574195
896.3331604426434,136172.851727324
3946.944196368171,570598.8492155136
3436.1433025607694,456994.48571422324
936.319384211434,149179.10371486846
3722.9465891608033,576520.6851958445
3544.637267217449,484436.9413717806
2315.9331999412525,327195.3658969891
2569.4640251072524,397802.6889861918
1896.509463545456,325626.3289260523
691.6657358771097,104165.73453507462
1673.1903457606531,236418.49303951528
3309.98707009304,492840.1316918592
516.2120805161101,104929.34046038022
1667.2471009190047,237167.78155536
1893.5904275683015,268054.72400224017
2380.88461028273,347477.8210987689
3719.4946574446617,538857.6264515249
1712.2109802808643,259285.05336202556
1714.336206636797,289644.00016491074
3081.2543683841195,468649.74071993853
2082.762793114325,307367.348924623
1286.116880289937,187081.30666517964
2083.5383064644266,281266.9297957308
992.9995713292994,166612.13124233807
1117.3544527717816,166046.4239755112
2244.287204588179,333033.48241641436
1966.2390732659176,358798.0123467848
3701.96065373835,561269.1562280662
1768.3786469082158,250220.9760343287
2532.059225973152,371281.7319718619
2712.9250077183565,429907.66534168855
545.8305980591678,84139.99791963045
2822.380802058487,394591.56074242573
1123.12588404413,186853.46129812358
3863.746111143093,566199.0349606841
1020.3195471358954,190513.8875947352
1951.184433044583,314278.62627098046
798.7238382752535,110862.137828113
3989.0598814608156,623979.3094538247
2257.682536159349,340009.4906344504
