Price,Units_Sold
431.85263992376133,604.9144177861285
792.7582764671922,210.3371287343076
829.8416734053495,184.93635668398775
460.3209641558476,554.1301383744226
952.4376424057193,16.04821755530832
465.816446156865,446.2807942712751
794.6524317070989,144.38827690464134
535.4895381078331,459.29856291726514
907.7790938698756,52.880573285305125
916.9851192851607,43.7900770953625
178.67512708397547,911.2874252003344
942.8439981792031,100.10074165379052
842.9813573683741,144.4148443361272
812.1796428814001,221.42210440137197
280.82020571697024,698.1663640034848
824.6072878791985,180.92888383012638
865.1194612165332,156.9619712044126
360.23530100873586,618.8844006026702
957.0340705260913,8.703402097053875
144.87413175924783,916.3224591641774
234.9183279224257,795.7873204374796
583.8230242463628,303.4464318390013
618.2132240100788,348.3799794883407
680.6350749708131,280.3013000444672
115.27221638391981,853.6708791754603
964.3300971599173,78.79001727802749
140.1292834607296,860.831014939455
228.75575745106215,701.7627590061605
112.61306577345128,868.226192378618
610.1725899646852,416.9142924161242
939.040195528875,49.97755369443732
699.3524494724178,268.41375296940765
840.3917216323846,176.16924230454183
111.95308311272207,968.9565413592318
587.8137686317534,435.2574730161725
513.6066797549697,551.4403958966152
549.0711497987138,422.048139308041
164.99186680166915,834.5900276421278
715.9918249623768,282.5805758108391
552.898373372771,453.03558083061364
788.6339648751376,233.39201544390818
536.7615706555439,417.2899732917172
234.44347260378888,797.923161671885
683.4312586700398,235.17444438219934
255.1477258946496,678.0644409800163
885.1551070193334,221.62619803932813
651.8046151623173,322.6893478637389
241.48349520125882,794.9924723480513
966.1042517330861,118.81026788826168
566.5289170017886,317.7482790592876
165.6086066844895,890.703702323296
664.1496139735605,368.2975663394031
327.8790163115292,754.1408477351227
823.3241066895722,117.59973522719645
836.0398662095715,236.52286663815912
981.0526202691957,-18.023341849330215
551.6825779220533,501.0563127917796
509.4611917549634,488.7377564573146
778.1280449018326,260.4103954199243
219.2235907077339,783.2198684575237
592.2239624138117,315.80595837685183
591.6228401177659,252.34995873504425
180.5258105293485,829.969966169826
476.1856769562222,510.6275711622104
867.9563187104818,151.95472886053287
870.5382597951942,116.85406691262703
189.3138984277129,911.589970708178
181.64879447304776,829.8780619183675
336.4259293017418,641.226684319125
887.2894562985941,129.57869701874918
216.01232656614906,762.5539335897856
747.9971223647017,256.6493893409977
191.0490576517929,748.0769329864153
660.8240683730428,338.74667153397695
420.4605692072303,555.646810991011
810.0225666692803,133.8406020622857
310.32140394282726,788.4653894608049
675.2816464509639,270.5315850520278
312.11428111829645,688.2339300538003
742.2942548009385,217.56534345162368
886.3102311046739,128.54174243931985
214.12161921408403,722.1591240624701
879.9361197359532,162.08172146082438
634.2177289728681,467.59008034507394
214.39944178032158,743.623596364645
484.7876698237408,576.0607733103252
244.7742641365881,736.1317686436274
730.3130999799125,344.97645607389177
782.9813209761547,326.4436283286448
195.21686824551907,793.0978811690579
555.52586742518,368.46082853008744
833.1625504233255,214.24166894847903
942.5467373958968,68.67412300130901
562.166080067593,462.923478321289
955.2513012502664,27.756446657515383
582.1200734104268,373.65528565653824
454.77144513991715,603.2459639084315
863.3828156976059,152.60668403019574
543.6844394122802,384.13770887853354
524.7122595080707,509.631501652074
541.2812404688455,483.02718942947956
862.1065016827708,121.62855210105096
848.7473875192469,232.2432741928692
463.1679931961901,505.9233486864467
399.96987388347253,591.5808012087855
542.7352216352164,495.69718276319355
615.4952587633982,388.3428887531379
314.50348956519724,616.2753527168809
814.5595762440315,194.63039240563995
537.8344891591805,441.44602124255783
400.6409935779636,642.2088186678495
196.13889366759156,811.4220235321654
314.9606443632463,689.7647382891232
954.3530545803853,-6.765612766337917
374.5897181375739,613.9090164667257
251.97336043033178,796.5316942703008
514.6055124894939,446.56767028343756
376.3789690242238,621.9935198213905
131.64332524407473,821.5343721734748
390.8306955514755,549.977172395941
589.6977615455216,406.0592862050107
596.5411348179703,412.14892342589667
420.9030290591998,678.79011790243
502.57248062734055,474.654500180349
968.9661264112898,28.525410207016083
439.61362950728045,497.88269459417336
332.4041319339847,698.207868811361
319.12033966008414,700.7843993075799
511.98815143372076,562.4315824508507
783.5681338452497,272.01297373018576
285.3893657696259,732.1809676724882
738.3665144266913,238.12991059387366
119.03484101447467,891.1985808800284
477.0396801855514,517.4096467078606
798.2785586825082,249.39131797939075
404.8596601969883,636.4519143011352
607.3633913008596,377.81583651640267
284.48130954331975,642.4190014653364
767.7958520135551,298.87351299746615
147.05119294188364,882.0425048992767
867.2883803879503,116.73711608341628
278.37674777950133,748.7669196256822
886.9582285374977,116.78483677500377
417.2763171704656,648.6545791405082
750.4152170270379,153.09577138271078
387.3027680075696,592.8376836667587
915.3205041111828,164.63222166275162
213.97341296653693,814.1865072068288
260.6678103453388,827.9625230703716
543.7271126429221,395.1825326989047
173.74459513433152,879.8652406625928
276.38216623158576,774.2290549411059
949.3897439908129,-33.47617075725462
978.8406950330984,6.384190490247375
438.6333963973797,556.040148342916
930.957418912542,-11.935220350912317
590.3422081060885,395.92767556788954
342.7682192863904,700.8909377525399
732.1588489725387,248.29499805122424
693.0116259173715,319.09503186632986
990.21278719786,22.25572693852255
338.54255866835496,660.8502707747067
704.8535523955619,259.88734640316665
146.8213795265022,886.1193192176928
202.28143482704746,718.3668770966531
103.52653745598394,896.9028694694251
999.5146129537058,69.75970407219867
822.04632743273,155.58501007520925
808.0507132601867,155.5832256646994
558.7534677593617,477.5223391794072
370.0603746148959,638.1112134144607
236.13785601640834,801.1345080864382
356.2072649618173,645.7176593229462
438.3740997362252,442.2112777262159
780.6790872822646,278.31658323902036
585.6956100128372,517.8057091110766
169.7352638999344,894.46678644188
116.22610806302102,706.831005683491
192.09896158065683,830.4554490446216
469.4488423276414,507.2138671436063
939.8736253441165,5.914186975298065
673.6622330882994,332.4743749936142
821.6433098879636,170.90932536705037
519.7371350540936,505.6957551598984
425.4994748755385,577.3295345897343
197.56033544496046,746.3990592105907
888.3397199675844,82.83019119526703
804.8440261251126,158.25804605863664
251.3062878379526,662.8695533248251
561.0345074886345,370.3832603136713
538.6373271291204,450.80923937661987
662.5823974178758,408.6053063474882
951.5682045921351,21.653941422925175
621.7942975862317,340.33416367612887
586.1955401007567,354.74011956560196
145.29063964119754,856.23618510857
156.61672841622155,902.3462383142847
268.61211219411,831.5220261263195
129.22369452257345,885.0462743135109
769.0176060130111,237.9820811188106
750.9972735945669,221.82907104275597
222.45061098847864,758.7210579369709
852.4710107157529,178.98774383678227
239.3074313615008,744.9488020353452
371.0580282976229,620.8278493440064
324.0792092452285,674.6534270172502
435.076388715743,535.3822057388833
329.1973893009657,667.0536477451567
540.0558337946068,358.97385976585315
466.6670932192169,560.7747009317062
987.9125417013939,129.67605024720882
150.3337151154031,822.0641041264437
227.96323874861645,790.7286185014669
147.54330451774223,895.035511494567
663.2570754841382,400.7536881517349
149.05834967234762,837.7255758906434
852.795763638511,57.03837367705309
560.744767613735,452.6168299287031
574.3068621233804,432.124572409341
605.4350569409748,377.28162432522504
253.73233567558967,739.5920581801934
277.9212728030388,729.2627494478477
386.93559058570423,631.1525090194883
634.1467742396662,381.84371127232964
289.1059983461931,700.0097186787506
204.6985544199351,814.5153873293624
973.105197776589,12.643259809667938
119.78363332866061,912.3176417481054
822.4276648024195,146.20019342375548
809.2316346175198,194.4212749899583
367.4927024605864,551.3203684335522
222.06395440658207,759.4405221205606
231.06578203488107,797.3086540216178
727.6884555134733,220.62480115112328
678.5259319775563,305.4690442049395
804.471106826248,75.27541567824147
943.7330551591942,-12.136760585793695
722.7346269399328,221.9416452543721
240.26638289629912,764.8211696422828
319.09835508886965,697.572095530766
857.9743577858031,139.222863917187
288.3754682507877,692.4948626048434
165.27008525903327,815.7748273235294
732.9520486380254,302.8502388139993
462.2737199411278,548.3672724030248
928.0360472913133,55.26667289341862
685.2295639842954,379.4354107777675
181.37708001249467,916.1216720373104
953.0709105282947,-15.358033039978203
332.7015372762213,693.4239662343043
403.4912413656572,751.003239018662
462.03437231518785,551.9759047373219
146.10186676388193,859.6702650443318
546.8638800075444,450.349422997775
210.98664196776303,813.522433906774
460.87329401951655,576.8716643079775
415.6388091928759,522.1228470986649
795.556075083853,203.11974350170559
822.853460469458,63.671646305671516
238.0715941501792,751.4625750187458
429.8960686413036,524.9695016675928
436.0178449286485,580.9410340281257
236.26939954247655,680.9115741004722
818.6081545460714,155.77597993097382
736.5054955018809,311.82171702414973
271.34360766733124,694.8397347604562
430.0497177344191,474.7034933946866
195.22452237086281,817.6521352855864
665.3859373837396,305.2876129616286
209.2347320937577,781.4709961025975
987.340751762426,-23.834231085555572
802.613867219076,296.10597000492544
451.21469462559554,470.88166858172883
620.707539051419,520.9672415432947
920.2076345947679,60.26053886766449
598.6893523562435,410.4829764546633
257.04863775815966,714.2115413616161
440.8330200230434,528.3353019841838
858.8303785267708,101.92812630159754
679.7917143906561,350.2711837115257
685.6519459004203,243.80806941822692
880.1393371196402,138.0660900924932
904.5757517162542,-13.800388468844659
927.8133146014927,85.86312395559547
185.3642739278405,857.092856368769
589.7134017667909,346.56064286784067
766.4585690964867,267.4785609894505
781.2341606143124,221.3351099169037
646.0445817730035,433.87674099488845
250.10860166530676,707.1310792191388
817.678498547498,323.1207966386386
748.1002001634512,132.36069212028696
177.52219439413267,806.0026155740611
517.4288422069386,397.64267226191475
256.57965956962323,835.9730492728651
403.7293411416747,583.1856091675335
116.2729829851169,875.142763146419
460.2968815696824,561.8650233345782
594.8892290405894,404.87051164304626
657.6243335443781,312.68758863555513
697.1413106158391,240.0263268527085
852.6621817922139,155.76348832445754
293.91661654815704,725.0250650863169
208.43364019462115,826.3352216254654
866.3834547081331,229.25288780719305
240.9515334033849,650.3600213759155
977.2840732025758,19.330066929788998
858.2844064587733,201.30248533229803
550.7889453006392,442.9849334774176
983.2792824298227,-100.18790511448624
187.6390561972038,747.8089650603001
372.7591850575915,643.6693074262745
674.4019735365503,340.2078912076168
415.00618162586085,618.6198032911902
935.5352967827126,25.414256039878154
159.0634793600358,853.9306823859291
594.4706488548682,358.2361857503156
631.7796406556031,381.21825902658145
687.4553113995017,315.20529845567523
330.099600998633,628.8573979932219
428.109784767878,649.7993967702564
859.3124766984798,55.40572579340082
275.4484920731438,717.4704587763298
844.1810624560259,113.67365932775863
606.3898806124682,485.32022118034547
785.9687600746739,243.951140306347
742.2466296371244,225.28785159435608
286.76034584639115,699.2538896875902
611.9314627904855,481.13140590854096
880.9508375245831,71.73538088891536
488.9046131217364,422.8729782667357
969.931693200985,44.618649922205684
506.99359009154625,508.68842827884475
228.50707300109622,804.7946556683968
450.4912120699059,583.1400759736916
956.5321657514835,132.0031167852065
387.7487644058688,526.3443610753294
881.2883438803566,58.571496387376754
893.1256135137008,139.9845531836085
415.167871898765,529.550853015513
174.93189224556892,752.238709091463
752.1021182429364,341.19010937132714
380.3610691125874,538.6418243041983
804.6312528318151,177.8051453126526
498.3893634343898,498.64226400404
536.7400681083594,528.7167639898045
800.1184660736832,106.44138101219329
444.12699795546513,576.6467596198472
498.8146107906231,456.666536296373
438.57142189265994,592.8091387369626
430.60646374955195,524.0531499491051
573.3519192113135,505.2633935979753
827.9195000510356,127.03199902765166
425.5914807303093,451.3095339751949
571.829248483963,388.72828902897186
703.6545928983408,283.2804015732145
342.4955016732895,711.6221919848259
349.7705244121533,587.3087340596007
940.0718143211093,-2.0041206768130664
751.1811159979798,296.8477791874694
619.468008600978,311.7707355009117
682.9480489785508,308.10277895186465
126.36949879307653,865.6979420334728
656.2926690055272,354.58630781162094
558.5579859017816,403.9496035790883
591.1747118014921,362.47556886477975
423.4814441477354,593.2632779398792
173.32650794164772,781.873699399863
274.00531025084695,657.9962302431943
955.6702418914045,105.71975750117973
467.82960604384056,556.5751630251185
520.0148402477778,568.3602795404893
147.4388108680951,891.7595716927523
133.80960658958253,802.7832108288426
745.4633023420819,259.35515966091793
584.2851977090002,364.93338955508756
557.8353857946399,359.5841343694459
318.8120773804018,658.827952966099
770.27565846693,278.80098529802603
251.4129211976427,762.3327143417326
270.941269294918,659.5140241421434
514.6409542134479,461.24196702591524
357.6518759007468,635.2047948321542
322.7166831098317,592.827694191626
680.7138800979985,354.94473816443207
685.8745706966901,302.68867799037235
842.0653628199364,88.40489413346077
475.9377102756783,451.7036100372684
165.77658192353522,889.2566153225454
346.2997464293119,634.6596019634021
982.0049168771352,77.51268457068538
636.6327177094319,441.9750562857039
738.7633763209183,312.35903732187796
106.62204666287309,866.7063660062523
566.3851589642688,308.7224850573671
133.77579177862282,881.8740234481187
612.3071908823032,492.27162760662424
928.6937646724679,69.53673141884089
971.577217450367,-71.06799339032438
586.4974078500318,379.75866732846237
512.3843247269944,478.4290115346654
950.5153848236446,-5.414813194634448
706.2488487970256,165.55345280397992
158.40935158456853,836.6981099046752
519.1530199007477,441.6031677813709
316.2205166178735,772.4140664271223
522.8238893038134,482.2277850953264
509.91901480572557,513.559930039194
623.9303225332678,370.1153702919292
421.0934413143261,583.5932238443665
247.84340451033526,669.5416310715575
553.3474911309606,394.6441936079749
847.1825959111859,207.2481391547817
697.611005260842,312.8620932256678
404.5310793326943,575.54357477318
941.9707204829715,82.3378415903222
920.9868141242639,104.30628136776576
288.41355944568886,811.1311722015215
135.47582660832668,872.6774905859522
767.1778375156861,179.69678370879888
844.849235214238,149.36594063997865
971.0781093562198,59.30017199984905
900.8527546794796,148.9301958919555
640.4812913857734,278.7671150078327
577.0471052911428,435.6382306834479
125.05694613632767,830.0803074887665
321.99080216030006,649.6776016087279
513.6532765596338,528.6387046525358
665.653510075211,371.65891689638397
601.5266499865696,364.5657269535524
768.3723907135214,223.7355082344744
351.79023779833676,621.4056724456206
608.4573468872259,536.1278026106124
179.32801905171291,834.5898892705552
472.29897122488626,485.7269492114742
775.1447496591409,290.9636076519154
724.0607680861397,343.8123001980253
991.5784634549611,98.00507207121557
350.10201338898037,754.2976707365243
548.3703692565812,487.0153748867253
396.57737239659707,585.9300404144965
496.54280265325724,493.3263589665268
871.2551168824493,114.14111803722352
715.7881676696379,264.0240639714108
894.1970722128235,167.79976815160603
283.1599974986978,716.876047848101
886.0250060572941,162.54608718351616
153.786046760546,880.0397809785035
899.7393523934372,45.32789945045859
396.1664015146551,517.9747649922308
383.1288700726598,555.037981593087
560.8797190287976,417.784962584663
946.6211689509086,60.0952360624852
143.00322821326483,824.581755419516
417.0078775636708,618.1453797733843
870.9147898150021,102.70095046414993
456.4490296919201,556.3988422172772
279.2412078373603,726.637876195734
482.3147631982706,604.4068913910987
446.99725134250235,504.2407024024841
923.8745813200331,186.54637323770208
785.7409381687874,184.5415691942324
554.6040001696058,378.3931553123537
989.533510049414,-0.37925957074085304
518.749778148331,643.2571792835095
152.4140477382477,892.3462140126835
336.0468896334864,694.1013155385766
492.46343219738134,547.2959108846946
241.21236173150808,720.3079650433766
952.8086136916387,63.49360512665426
790.1640080359958,209.9611069798603
341.45848038499537,748.9948570472251
631.7240801661243,362.8415340045431
749.3042413986149,231.78193137251472
947.1510360161182,-5.391005884574277
893.4718142578696,113.52891008591116
563.6730035243922,450.9745881515495
797.1873578137158,142.7332327792583
605.9302784448265,416.7279017582023
597.4335010409861,414.2254751487568
203.2677625043727,847.4045254898155
213.52389221453686,847.0945136805583
576.5802535202117,428.13371116050223
341.97539048110593,606.2063653122893
118.93321221442177,839.5357087583459
750.5552835101911,337.55109964376345
129.23793702114847,879.0365326349795
635.7491569936491,451.5585319839038
585.2744147145829,439.6558262097786
971.933221520024,65.75356033889847
535.7918254128774,511.14435539903053
157.24129274001763,781.6017665395112
596.5191710258155,418.8283664798108
856.9865535544913,81.16350137740562
997.1643558532959,-11.409973247169129
487.30885632016526,544.6996254859873
388.26886824706827,560.4644372263092
915.987967256799,111.97889896958456
272.1179161685092,652.9636345581989
653.8860235296339,403.2799676684445
465.14298176285297,501.6351591318797
136.97412845999975,811.670000329061
412.559626875128,515.6725773253179
338.7056702524071,632.3266381057099
717.4820385491382,187.1373711030218
953.9114479227263,18.66859512185719
341.24246864077395,713.7318826258801
830.3193452365135,160.2450747764948
149.82383524456856,791.3002339600995
584.3089090358319,427.0042567926085
163.49505733890513,843.3997314548402
940.6296920175754,157.20080611171042
789.7161525016512,249.8198984253691
692.1549200841331,323.1249862745091
841.5067434621978,203.74658395577953
682.7678160131468,310.51313057785006
972.049957456862,24.179383497828038
742.5621530782944,340.38486209328386
932.1927486240221,-13.9716999648345
565.4187028095741,482.97857284747283
205.3579716836764,789.1024545319348
575.3599492807155,410.06557965661693
214.18554525678397,758.1696580585304
633.2441312587646,374.4395697694448
534.2437544748966,463.5797721998701
660.3178580495036,318.94702261414807
109.04228294934843,855.824829794819
275.3564424898277,629.3770348876255
542.1973887209178,421.61242406149864
955.4532054302214,18.932037256730034
445.2481363196426,562.3134172886996
481.9348234482712,616.2194707858041
743.2264801059599,225.97571021836913
643.4134815575062,305.3999757551353
369.0335350884999,595.2416603463453
469.734756010685,537.9324823694207
295.92981897150923,733.5019540183044
969.4193132171877,66.99794743628948
217.57094340162377,823.8144565100896
434.6531061097775,613.8084232708211
123.25507499801007,862.8007431283314
299.6015427401918,803.0554664468685
802.4240245421395,179.83754939992232
281.0577090599915,724.4093197570539
172.05706227606902,892.7342913125656
527.007861860071,501.3133895393173
108.97231126106665,778.9853515377964
176.28953898369986,823.9922525311428
826.8632826066776,216.23495519764677
794.3260103736458,138.5004756498763
923.6249383644064,113.90970139204296
869.0638923196746,150.4438046809981
714.8580069158363,344.33801727673233
147.09957157059654,818.3038623124714
804.5637561879918,245.23091459147048
860.9597297565044,147.02068261353713
819.173931194759,269.12858400785535
557.6311317772235,581.6713651134428
309.61165478453347,767.3048671680941
860.796978119854,163.22895578555725
754.4465287661246,361.6036710369656
982.6850569499665,47.48884513343273
240.1233379803396,714.4793763435297
303.0981247468495,694.9382099055717
290.6183348933524,747.4652744213977
813.2857908592031,228.01191692180012
268.21656680510637,675.5201887045107
159.9938468409755,785.3295388360409
998.7047259270657,-15.77021823755815
122.33549030063423,904.3916903721753
851.719654142979,181.40847335101694
428.8301573955875,578.235098809653
857.4539137820337,100.82464954208388
599.1584420900305,487.6887050609347
911.4681065377241,34.9289903701239
933.573687773164,131.54334946952406
108.1883631526984,928.7528010198198
167.87095839350945,896.145656800077
325.3228566137699,652.4554787400842
702.3838747271515,290.4834153683883
899.4449768603554,103.30715100369679
513.9477561645665,462.23235580535777
646.2758046468389,364.98711802791604
269.64986751600503,809.3046052875553
824.4701504935168,110.68815714808453
970.5953002181228,-3.455885628677322
341.7390396231377,619.9736944415495
545.3433564404917,449.93573045270597
177.50449945573644,815.71918709532
603.2229908166715,435.39273840536373
552.5050976620125,449.1810574840562
229.99283573956984,785.1513280963953
497.85959180626753,522.0628104693325
400.69418687790693,611.5760161823836
569.6477877746704,465.5178652982092
627.0889018859193,366.79492900744344
107.64602074648856,974.6723990572613
784.9053846545999,342.1756076813398
741.7128626755667,293.5986860627868
429.65774758586997,581.7418105995831
147.64234201193642,883.5867734539257
779.4392858065453,165.5090598992725
959.6576444303192,49.34762894295151
316.13643641981275,647.2973332327568
391.1721523633341,634.3266934986824
265.43160053363346,698.2504340675092
619.2425110103557,363.5186167216995
239.35725518270945,667.0441995411379
420.5745491152415,520.763166387375
727.3117125408367,290.4319776059657
604.1043847084136,352.4533113756649
447.81630789514173,605.3723912941371
478.22464162678773,474.08090395254663
605.8997943609065,416.76293070338204
105.27825509844517,856.6279634529669
170.65888160824886,848.6146071434274
893.1322609867104,30.12837255853259
170.09109018216168,807.2497610363604
736.1232365894547,221.56609914615856
928.0343476981474,116.12728106730162
343.615243871558,679.4978793511522
433.44229335356283,504.92890391566306
612.0292652602446,377.8116979087113
893.5380726747262,67.84603518913207
947.7150285343781,99.79783115904901
765.6069233001413,297.96928408255565
177.95778476922465,749.9599579052347
702.2387399813657,339.0964087377083
469.2733496853959,489.5618468517186
523.6308995419554,463.72326182207865
144.23355131065932,857.3791601423885
271.9559254117224,818.8743827660513
811.462246780283,138.34526686817279
508.5629497430738,533.1745363890914
371.496017468034,569.9287621234852
445.6171665684623,492.3531541895009
868.9595619931122,132.46361042784557
774.0991156644612,226.9873588850249
345.0838574629745,513.3002266135628
205.75165619113596,852.228158277639
326.79839947966457,566.2458942987929
928.6808059492603,64.02232224507465
623.4299540647798,442.9508185154854
580.1321878703045,530.3270104641294
636.7542397232154,345.09326709235563
429.42543917186373,498.92710664728196
826.3963182875615,238.13109300083642
570.9576243702248,472.30020313578825
205.073112491916,770.4772730291603
216.15861234615664,753.0545147433832
583.1732318523566,380.95715996467186
942.9131962637553,39.85747694951307
377.51690950857886,638.2864976115027
882.5870519732964,89.112218889865
787.6860279209914,190.3349583008966
323.03119861621616,709.0327523543126
132.7066734846182,793.1726194624381
191.66253862814446,789.5406753761765
755.6445404626962,160.5584085823487
279.702764236582,725.7178594310631
434.14382845485443,468.88590113805185
551.5292494057824,492.97125693553915
752.9213516051466,181.34677860525315
201.90810093321284,709.4629707987144
465.72976474971534,516.0895704552038
536.5656182284258,548.9897463554266
586.7443575743857,448.81526509669305
836.524577255695,67.3597174716067
254.5103755388952,678.3333610788777
827.04830664396,153.17167469375462
723.5905849269869,388.32707316155614
600.2837327790635,352.7685598224931
729.5750833623147,223.88065445252562
470.81596505649077,605.5555042875183
224.5578273713121,785.1875328918067
699.1887162388306,353.4612851261065
572.20507601706,391.4399469741417
675.437320488498,319.4808871250493
404.198902925641,661.5826901837712
916.1799196058523,76.57803655735769
628.6328817180192,427.5197781583039
176.86223586178644,842.5011291599401
504.8235916339858,443.1949544450682
780.720449269271,218.4636901134279
814.7211055590451,234.34809405470656
545.1373474873828,488.33346207196143
905.272813748171,92.71454133078763
340.9015934748678,564.5126870765572
469.5388275144399,440.66159841507437
908.737219512073,12.097501006571179
906.631044824421,67.84684483725145
717.1414919422128,264.00261437311474
873.0824924099982,53.146937535300694
179.8959402606094,871.2296994241914
878.4954785869987,58.31606755197416
388.5579158952041,542.9141320014454
260.4983611853947,743.9134265089027
315.4328527078417,733.2624032918197
476.17165721249836,626.5710737781601
326.0728041440205,703.0544485811384
388.51082741484913,690.4806585213319
221.48063746447787,717.916529949194
366.5590890030987,741.4278740299512
615.055433087801,291.8703443844246
497.6683372819576,477.1397000236584
412.04688511232007,615.9857408666187
771.8069159714025,147.93223324380028
904.1589742539861,49.4885211497472
781.1103006121573,164.593572923361
398.80063190591125,585.6883177316021
769.9979510537983,301.0811917798354
236.78216422664607,764.0590890877445
217.28618928216184,759.5606135061373
411.064333332543,444.71944830854693
826.9321321396513,196.4056281022776
321.71342251807164,717.7873479308373
156.92806800881164,758.0709436006779
218.53858168571958,778.1128003281543
872.8704716766222,136.77993783998016
670.4049562725588,377.8251315926259
327.88104703297904,635.8805300547473
599.7662427953633,356.46573915039687
574.8216601828153,402.3534748937666
689.8923805965951,374.3294720422741
309.8687989794547,742.3234731291788
877.9626884749579,120.97004641642144
378.43170587201155,672.5571204874028
724.7184885786132,156.84695107877883
114.5121817349934,925.0705285696829
435.3914169047325,508.6702749545751
416.53883616292745,671.8123885568656
589.135985724713,357.65177867862576
165.46263559947687,791.8992561388409
811.1182363534974,217.00295015306148
296.0027215908117,736.9449851482401
709.3340333938091,268.3493626678316
822.8909109196838,195.6792908014677
605.6892606173618,419.0797301490625
766.7948860497869,252.8608467531148
695.674280993505,284.0979731285752
419.97681743680687,605.2837337674777
827.9726851302088,242.3458351206159
365.2312328969752,573.4943431420835
614.0916259763654,343.9053722465443
770.8579652273855,230.50481639064344
441.06031883125684,506.12847913534154
372.49084685568255,537.3389664329544
513.4114091555405,541.2447396385573
836.1671449142383,52.39344178444922
936.9295868310983,42.951278292684954
590.5750715739011,447.3721444140324
695.3195847912866,318.015404683817
912.9462600150227,67.69127168602964
188.69216627164815,756.4358549016039
308.8707200795485,708.3226705778484
738.0100056264242,212.57027245023212
841.3700157210696,171.92661359484347
871.3261254975201,135.71975691421767
473.59645916943936,533.9551862833174
180.40591206268016,787.5781499783491
494.0033295696579,607.7471258970816
307.66113118634837,710.2492005071704
362.07680949696174,623.9877442920559
795.0408011537552,218.17272749933502
167.97437742329817,793.3025403804863
844.8230957326319,135.86167934347276
484.90217724175216,634.6938193642237
636.4575379905356,325.173421687349
180.6870081121111,815.4243568746681
403.6231705215517,573.5715869909601
180.73082711336122,767.2874757453998
965.3893505929987,55.66489891799166
826.5354843936254,175.288124439085
513.6694789208142,531.8818865291822
301.242293491304,739.2866025251961
940.109594724867,104.92579122723284
410.13693615427457,543.9528952031758
244.88598851863728,787.1620514415175
606.8479496085595,426.4156257059452
949.3967083103345,-0.449858220677271
103.44726145029031,880.6219264383477
314.3123589285989,612.8820362474527
944.6028763693669,88.87825524964734
253.97737017144584,779.2737533007528
201.91910647583788,869.5990334800799
613.168494219824,375.39158038945874
875.6594409653469,146.91403836284292
529.3988359245335,519.9879191267319
995.1078310160723,-32.80240744380686
711.2545295841935,243.44721334992153
166.66741648940297,797.1883234567888
993.5489185137778,-11.013691924038891
467.10481310217136,489.3674691155209
358.66228046093426,607.3463340410046
602.0912652200971,441.9544932315652
373.8768326387779,621.3058357865075
177.8117564081371,837.5231622748347
101.28550877125905,871.1786518228122
504.6250176282361,464.5567109126469
853.177080003933,161.1007144730868
615.0836670670689,391.2194493331014
999.2865690490968,39.61276486630667
358.16198108248,706.9176688177197
352.4095582840498,613.0198315021299
243.7745142105498,799.2847126776393
247.65722943880166,698.3524621765403
356.667936409043,747.0209977311212
813.5560407461744,147.12875659690917
915.181111572803,119.35041691503493
977.5784527369132,-31.940469674146442
309.06068868680734,683.3347670058528
893.1677910526826,184.11886605499325
395.4295803496033,563.685212051093
201.556490065196,908.6528183291152
