Engine_Size,Mileage_MPG
4.728535661593132,14.479987180310989
3.8823456774825496,15.889998723543105
4.063053284190159,17.47617640211351
1.3659318317185885,41.05583968308043
3.0555033391129345,24.836975733805687
1.9263319651559976,36.97555162541656
1.724872174454469,35.920456537649514
4.24121319649333,15.019977366656837
1.5401525467221897,40.17935345210495
2.874606547985541,25.135640143835477
4.754312958344132,10.51568826959736
1.7433282222613702,34.26228245247442
4.9119736949529385,8.419019901401967
4.977151943044236,10.48885229039489
3.2224686187296117,23.194381846606102
1.6805709607086317,37.53265850716386
2.2644195517635826,28.41536291482829
2.6979713307061406,26.171133173342042
2.2372968974328917,32.20478299958961
2.122542319506063,35.959022638358924
4.888918836865431,11.645653602911596
1.6134593096629826,35.91354433299526
3.933311634867449,15.554444214299814
1.0016411577566995,40.691178641134215
3.3847306776095074,22.8371863340383
4.6637720158162095,7.9744400853841455
2.151736376372876,30.359368848521164
1.7421039010308768,34.58805686245904
3.606719179513708,20.631429349520413
3.8504056291935727,19.08808200695401
3.7521220758079252,18.761287837122328
2.277267520085496,32.793606203721865
2.0088096086373235,34.178936936962344
4.823675199848177,10.670471832204226
4.693198033079717,13.741966497238126
2.829266439571281,28.489749716450017
4.384775464617494,12.014199181567502
2.809293910537184,27.461593577385237
2.6975560722900416,30.20007248461407
1.6270517903971786,39.09856423542693
2.7056242259678913,29.096823773527444
3.149667754399228,24.33608084131339
1.0900173097147459,42.1225011107469
2.7764520207016257,29.403930696970562
4.125424873580801,17.22826490937272
3.7201842254970794,20.695734487180207
3.54062795545574,21.17537004768344
4.63822171374881,10.22065588784216
1.07212803930092,41.07424744508833
3.2281903447689366,22.82024935008744
4.149395393638828,15.45699409556329
3.165341530805069,27.544936731879762
2.2955822103215167,33.53845707288887
1.5450022603679114,34.252983735386564
4.550252287264765,11.428224149329198
2.883049569550412,26.20847935449157
4.512460787942805,12.619049236185635
3.3434084897326732,23.887568629146198
3.696768466460003,17.93868211270557
4.2170446175138,18.180706982486832
3.6366221784005375,20.81901148291205
2.592219362715751,28.58122100885164
3.054533535714604,25.53509282885162
4.2121820987035195,15.46752706334178
2.4946011854919368,25.9819053746123
2.5524858270739883,29.603965344951046
1.3827604642320046,38.296423508874845
4.65833774088699,10.82438404759857
1.364145259781767,41.28169758457903
3.5928367097942235,22.596182348432666
2.6527779152111908,33.65549009146898
2.6224775610217694,30.68983651421075
3.7182073462907357,18.96747109561356
1.2683749305195149,38.0414217986403
3.3748231318057385,22.012803742981383
4.08812714388942,15.961725617527353
4.312851031546376,15.71475847533692
1.6821215575751012,33.46543278508119
4.589676200312695,14.577163525590501
3.624584367389769,21.185717799624705
4.527419203282731,14.84557498931554
2.941122868440793,24.18272409841861
3.168133380388808,25.14831049756165
4.6761531081146845,15.189128296821796
4.599638173418687,11.48188011045007
2.792643493476008,25.883140637237524
2.097650526542727,34.64271072109271
2.5726817382570566,27.48044399086838
2.551057314118999,29.12497352073347
2.147467499931176,35.77172535853528
2.0743184173318663,31.658114877499813
4.444251745918878,17.534870230397505
1.2794476827386467,39.092855054182564
3.7104447283983766,18.074039519135287
1.6912802058258092,37.677166663638786
2.378023573576253,31.19130768064211
1.2461721365393474,40.0569834294586
2.079894547421848,31.823407099588486
4.0736842844689685,17.61143162515248
4.540061298189034,9.544248506311028
1.8861086076094682,35.34866061269379
2.8541913570356874,29.760967544086608
2.8812961917488256,23.418773070957982
4.494301223038937,13.232039783100728
4.051196211503221,15.841150679678123
3.0523088734721995,22.559420944396674
3.6829888018870935,16.43034074420478
4.389420215637467,12.52296644091599
1.0381558161021798,41.21000024040975
2.6115601242001945,31.40579310333551
4.628972669108315,9.922789627552472
3.9612521233758056,18.89876853126597
3.1713654973362986,25.06835919454364
3.1185781081405337,28.39530105502228
2.391080390417751,32.01341980545229
3.082082134566058,26.600541909532293
3.621532797853813,22.426338416605297
2.6734521537151723,26.763918739640232
3.856612585568696,18.00145426828955
4.444928909041543,16.674305052209128
1.6187393927394447,32.94848514609615
2.8061880912696977,26.185873125428156
2.6320803651403244,26.281738555153407
3.7498592161989124,20.46961435448724
1.9994698610317174,33.16102394112402
3.561003659809105,22.763911671504594
4.509956966925952,13.702353943169625
2.6725263991744908,25.527604165996728
4.64406279991688,9.847762322139925
4.972654955733914,10.20666331685052
1.4243681997918083,37.06278446719828
1.9322127519394345,33.477030278929824
4.801519005928373,13.464678796151244
4.833310745925547,12.85157938633006
1.390829101547034,42.468834868778444
1.0599940015085467,40.8873768984515
1.644400093025689,35.56250598688875
4.984051133528993,10.963968860625874
1.7199984664427475,35.118423329978064
3.0101904268880926,24.862354358843785
4.393670905722044,14.446429566359974
1.0816064427528254,44.652646369611155
3.417955929033838,24.06428417798655
2.1081017954784973,34.75282644072772
4.449339665758926,17.620991347545083
2.1338445970563167,34.734309143700116
3.7470228811276356,17.761005730708842
3.6968785297895876,22.199736489965566
1.88597419543856,36.94071615072203
1.1391967994734005,42.190155309598985
2.636998295141589,28.51312989128152
2.156772607863479,33.83848254909567
4.235910998454834,16.072232569766037
4.201456753821381,14.432169216932055
2.828095808770502,25.91596623916567
3.4260489012928756,23.999054427455558
3.4170380639477007,20.852055129572708
4.3086325937104935,13.907832163363524
2.70000965649279,29.906691668027065
2.1017867191620363,33.45328437243392
2.06013967256219,34.67326925387793
3.1447691171288166,22.383811189863096
2.7965928109288503,28.726116527440723
2.7604830839397447,26.596079030660555
1.364549356358829,37.04983717803368
3.8744149627607825,17.993990513513147
1.8549467519276428,37.88455589843381
1.7878145208348855,34.96857556342303
2.651033281109574,33.19451517569928
1.9111133664712057,30.58673685873406
3.3354330692320615,20.223979608180684
2.485853357337886,32.761543615588025
2.7956468903711604,30.786033995342184
3.1486772864161154,23.08366723429429
1.8141420899272194,35.62465051402795
1.6230064914621192,38.4403279053096
4.52168761149442,13.367747733315134
2.734894811325684,28.420575692170083
2.6483744385301566,28.834870518245125
1.142448601091366,37.89751723196349
2.991905210349573,25.37543574527938
3.2166788864440004,24.291299098721062
3.235363483818666,24.323335797666783
3.8281246772915374,15.91399036442952
1.709927339964047,37.82796907939565
2.0088925369224753,34.18784701041238
4.242921860921651,13.945852669943323
4.788682467373576,15.2886687290587
1.5437309894692826,36.9569829210081
2.990598218020873,25.511919491323155
1.8567050109583474,36.429778402715876
1.2402926734199298,43.84566088778028
2.3020133525045416,32.94597237205271
1.574750500736851,39.05421566749293
3.839732293736985,17.278897919123324
3.1349016546857777,25.094706166588118
1.5753378839612435,36.3327734759669
1.0369663536220575,43.112528867122094
4.232628196096851,17.732906022245043
1.7047776246569901,39.62823803578396
3.424866568883064,18.284383615157225
2.3476876523069823,29.9573424569115
3.3419437532601424,25.864947862422945
2.262614507929296,29.096024242700594
1.3477582427690167,40.82923612363521
1.8918000342310144,37.133600727781385
1.7522342659163024,35.925446181936664
2.7120774097585754,25.460451347618346
3.6331351337046294,20.69187957396249
2.05522429978543,36.47556827663401
1.0482797412024718,44.69179682089106
3.0757494570590276,25.80976509708316
3.4230379574358882,20.661220963083373
4.851481976007239,14.664938580040909
3.3578832123729874,24.77878005923552
2.8846902375125674,25.099458162545716
3.2936065035908153,24.336185913554495
4.711602519448109,12.900676806371447
4.3135125824065845,14.218309137648209
2.291914933455232,32.36089416178756
1.949017454628549,36.62023403921937
2.0505344494642945,33.00322600675717
3.017684158860852,28.27506491228929
3.976197804914311,14.679708422045183
3.0128768287318484,30.333519356386944
1.2711855833124504,39.94521787345976
3.8943228017599236,20.991459575527855
4.223880514683815,16.64617885559889
2.1579914604788786,31.089023082455014
3.6565029571334016,20.675223095613777
2.7063676042175735,24.530117130456897
4.556477422909771,14.924954478147448
4.38090223264296,15.340311296145963
3.101727993238569,24.80306173715496
3.766022183254378,21.377221676116253
4.5333988040884154,13.807856090479062
2.982868040313102,27.350715422060333
2.253002961955288,33.900609462117984
4.014664551638325,16.784227307902604
1.880265019138767,33.28705928210622
2.554124592024168,26.121883114301717
4.462908948427175,14.541850010238319
3.8976893610772603,19.722679688283293
2.615244020989997,26.430817035101946
1.8589780096334296,37.96893561898926
2.423873563328946,28.964340550662982
2.136416596909732,28.701667041271143
1.7043571517754157,39.35478858558133
3.9733316542626267,14.267316765929307
2.008279547400686,35.862121167561355
2.8166698806710553,28.908879996383263
2.5434377873444363,30.291605903684264
4.928309514542523,9.527973987226689
2.564368976592882,30.490642776308096
1.3199299311870192,41.53753029791295
1.359303010288336,37.153954924742365
3.3630148854122592,25.048628262660895
3.3974542069530624,24.68211536824999
2.67503596193062,29.18581448639815
2.7273747692481187,27.105052089852826
1.2157303313634849,42.145072078789674
3.066186041557049,26.487137579868655
3.0189579015214068,23.816417461439613
1.5981972742277781,36.47971018864128
1.4153575444437103,40.31524952129172
1.494289962397962,38.27484153501799
1.404112985965034,40.93906190117038
3.4388327821470392,21.806044351526893
1.7859306096116745,33.7127645386104
2.005720608749854,38.34144036122131
1.694288576605759,33.083901221660945
4.831341217794012,10.349591062844574
4.418469852607341,15.21173718054124
1.9219793494060835,36.59633298770676
2.310265175688504,32.81077733157649
1.8395713692199887,39.90594705612585
2.967503837843295,26.024772391937375
1.0784421298970144,39.62649643812283
3.685472035587183,20.076831666869637
3.0926325992705666,24.61898614713342
4.594555713204413,13.106963999784421
1.6575707373136566,34.774457855692184
4.216436984244527,17.8366162025445
4.167844057866863,17.398907955737513
1.5087247568675477,35.4024402869114
2.5942368965765104,31.182154979129084
1.6806105645780676,34.93215240940645
2.0188820018301956,31.483312980749854
2.0529846993221774,33.75077981326588
3.224945576103091,20.684748492376652
2.645643727041862,30.0138562834196
4.790931216025221,5.994869610231842
1.5054805677880205,35.89743007771856
4.894768539400795,13.992126326969462
1.9225545608570558,33.24624509479692
4.091495745527412,16.244863625368104
2.3558797046912856,33.70029247073059
1.5723255816692556,35.83566813650131
4.431556740984959,16.07442243489928
2.235443596945853,34.46482755455182
3.6354216169073688,21.873687693040857
3.2657747403465063,20.984007431299432
2.8870252375634973,25.695826381060268
2.9832778905941564,31.561016430304743
3.9289516563691502,17.58733944398365
1.3510916564937623,45.163925499202755
3.6727226478316206,24.03614692140682
4.583248405594315,14.372151833989923
1.2311527880794566,40.74524624035938
1.562613356934667,36.56944643426846
3.8665277468081256,18.88995284372807
2.7491265929784703,26.62953894312369
2.6141944832547535,28.959191326322767
1.5478665381769434,34.89267791181914
3.0270801628711523,22.951816670919133
1.506181244785509,40.55258136702535
2.9064818252421616,23.523525926103876
4.054461195846627,19.33658674021525
2.033057431548654,29.94677615575895
2.923144672718909,27.874117824299905
4.968063877587342,9.840320289015182
3.746601693416149,22.669818858277615
4.365427085220794,14.412594400473493
2.659390426242183,24.705796479719602
4.071443692503421,17.052377888199295
1.1620366917652873,41.02302759697355
1.49164473016898,37.80288687458458
1.8122823716802485,36.65195666853755
2.6078076984608782,28.008762214901527
4.382979513303052,12.409357568484369
2.385064203151722,28.920188606157776
3.6184847740618515,20.020587118446112
3.8372571792139336,18.253245333791824
3.3447294163533656,28.054409385179618
2.428967872680545,33.07846785172181
3.308213366854177,24.907711473863714
2.369062371158985,31.939526052185197
1.3354949542080483,39.91558483753989
4.971215912744057,10.840273788467
1.5087298145300436,38.25673358991991
1.2893935353442294,39.76508988211932
4.514122996828624,9.703287836269276
2.2073386435715805,31.603036305282373
3.6011878962940305,20.70989521935126
2.3160229186489314,29.973870456268457
2.5658170831778846,28.361269462119317
2.048451888067186,34.2138829298241
2.372176023172041,32.557771968523596
2.6428016023461725,29.456060105067504
3.8816642763693716,20.43157426633894
3.046144776939167,27.151057846116043
4.774260868627907,11.206501863921034
1.167521575355102,41.71044232216349
3.0122732905281127,22.409068716527738
3.3368991553268725,22.536156303667475
4.680787944297096,11.549993266690631
1.1966340944857103,43.48958084874278
3.293998339740864,24.32218786754045
4.414519714111828,12.014934124799545
1.9677109124769463,35.447480309735546
4.50516939409575,15.778211537436324
1.0761736370971673,41.211283060143394
3.929818516534919,19.941963725966254
4.732452884674612,7.1489621550381734
3.628790646560249,15.57103012865341
2.756116975921792,25.593725720030623
1.179524065890872,40.861886874123016
4.680455253290515,15.620685512892972
2.881184890766299,24.697665496104094
1.115986977343792,39.36474936467379
3.7592842853150477,20.102938498929117
2.9273490143050327,25.59657029560167
1.497381269769643,36.92256830324921
1.8570872372410383,34.300352427209106
1.257962721823385,42.565875208450954
3.297174158834294,25.85487530680189
3.488117917008037,22.141995308520936
3.0229691934217775,29.125207000465068
4.26840853201046,16.870788452052274
4.444035285232054,16.755505987220545
3.4624975867325065,20.57892616104269
1.0510259188297222,40.2844385418661
3.7809186229909426,18.423886433080522
2.6719968676814063,28.45058056026575
3.262229932905548,24.02198701093814
3.5963224080755376,21.87777535258969
2.400946457308307,34.73863807769735
4.6683940206871775,14.095404093000678
1.5358994669991248,36.68322086500769
3.6860472291241497,20.505073408895154
1.0174383198263217,44.87037781961983
4.698604421620724,13.974924312242454
1.450016532952366,41.383432063229186
1.3795369205902985,37.99833810798291
2.332030532208977,29.92043266517557
2.4942651441563224,28.651789444030577
1.8572002892915145,34.33842470339562
3.340486643708499,21.14954083079102
2.7716563921678543,28.417134986074004
1.1367023561643497,41.5311556375085
2.2786082490212025,34.4486899486725
4.241731654292682,12.545621764498527
3.7588061394474743,18.041295771495363
3.899483414319522,20.41529363450528
3.792467696334094,20.027204666750382
2.243892085532133,32.13846822851881
1.3986556883071035,41.33846217336341
2.089868736132384,31.261141705588606
4.327141200740638,13.925411608766854
4.9218831911322845,8.931910782054503
2.9753880589662454,22.171079440483325
1.0388014196921689,41.95522370929518
1.5601792485369161,36.4728608376321
2.288322301265063,30.22761997289594
3.314341394371799,21.658418592391
1.3003745832212559,39.56150994939316
4.773429194839526,10.21548741216627
2.460334693137603,30.760457510115653
4.650336871699292,13.715665361075393
4.122087211028087,16.434147030775314
4.0217490900623245,17.101071999982555
3.426878319128928,22.955955447605557
3.5071352682073784,21.885218414072437
3.5520129408649925,24.244215183789517
3.5148855481023284,22.51744669030178
3.214912925593445,26.47186859580106
4.945656073931556,11.655773413265583
3.9291622697027844,15.929865562124947
4.107785553570085,16.021185819828027
4.489851260334697,13.98499507123711
1.8625590509033967,36.8364162139647
1.3352166363802431,43.173892903835196
2.9315777463943946,25.579083767070422
3.0563227824770927,25.659929936756612
4.316727119799671,17.066005604979406
2.7751343171293428,27.683270446353475
3.283412102177251,27.020896738286915
3.1082837540538333,22.438156017144316
1.1528111350295642,42.133550750697474
3.460859586387656,23.649549817771028
4.312173143097009,17.806692251851384
1.6300021923032153,37.084085159220265
3.377326935706383,24.764426951160594
3.3744421777856575,22.506184085235617
1.656739856225435,35.14329860967134
1.493854294922944,36.15475961829744
4.92020777190594,7.755533450001637
2.57487667861215,28.518268988073096
1.9096869148941171,35.345481434961194
1.6852981778174998,36.10135038529149
3.6704068543329402,21.03267736528359
3.4377811893091152,24.967508520299752
3.57420849194967,20.37135896775125
1.352024110045809,43.86440011572414
4.574138333993748,14.917379326031162
2.557065587236193,29.149623856959984
2.2534776257214317,31.5329748057774
2.849445788990957,25.188173774518646
2.560264262990513,29.46645196630169
4.4543080125565835,10.042343633070258
4.717043900791568,14.775181144204574
2.213812865798425,26.656275473578063
4.455743229839819,14.437556108017144
4.1260925181322685,14.703281852295108
4.723230689379047,10.811797181120337
1.9830012487435513,32.9916861442065
3.3078366004839164,27.388559451052558
2.0981783389617785,31.008071877365094
4.296377961937496,17.457495394088273
1.021296762284257,44.15042956026063
3.2592766515455844,19.24893038714913
2.356813725087672,29.914784665775755
2.290734828311281,34.64303955916115
3.579625295459668,18.73345073488375
4.405937797255976,17.149049695241466
3.436781565573305,22.47001431261139
4.41269191458689,14.576270024169514
2.05838844752412,33.67187564524631
3.0780074190599245,26.061084310583517
2.802146156268304,25.671554380465082
1.0465795980123849,41.10652414959584
3.2272485725629605,24.92320824745674
3.6460972965846996,21.18499330618242
3.3676576176762802,23.75719018367869
3.945119595133686,17.001669150632747
3.2853581138123085,24.981733509068132
1.2670010194030277,40.11694319575253
1.4657820963388457,35.11234312594139
3.3858983101758096,21.850070484659568
2.0999167678945607,31.409656816226303
1.3185805161390634,37.634599684946124
2.718410973794187,27.29975194874364
3.2172903923346214,25.488620734706586
2.314983953398426,30.226543873692474
3.881734808903112,19.396237299290984
3.5750824324049786,21.521665676462
2.331273444366688,29.79170763645312
4.019490115634243,17.15444881359147
3.594780170132142,22.971457085540695
3.5497815148716083,21.901360494909305
3.213710803148272,25.387969297615932
1.0455586723542112,44.18052370898187
3.7860287339075565,20.581644237095702
2.504167164436626,26.125284950736347
4.770438840634622,12.377684707154332
4.271939084308821,14.588264462182284
3.350777878125249,26.814382195006335
2.0087279272770777,34.72871539701173
1.8148695731106663,34.286166820169576
2.3615393507101965,32.24070905320081
2.906271774320074,26.931407611373622
2.1842620401557884,29.089989051314078
3.059717981569931,27.248377709945977
1.6614817020527437,35.8970665554439
4.910851251302,13.554426575132018
1.4316982198599755,38.29755267283257
4.727776558617489,15.056374498731028
4.65431204561078,13.61529993492539
3.101441927277992,27.136711320367922
3.8996410873443375,17.81923232027964
2.7441931918903513,28.75246682597018
3.5201383101697528,18.386423950617846
2.3623037496844748,30.847496196774117
2.2046360791417814,29.39384828300363
3.312919144678055,21.21069256086936
2.9925186967359214,24.278241894623378
3.3181454765999243,24.77567805908323
2.146642325148092,32.532141129302694
2.467831327267981,30.320203400563845
1.3355918425156372,38.96608981141939
1.2091054890888229,42.48859708506339
2.013828518692065,33.8974557661098
1.296987437322183,40.12177465892529
1.4150988345389628,37.53870293803212
4.251713621575748,18.28510961472651
1.1554947880667572,43.204820269071746
3.635771175738971,20.840052687950422
2.090230995261602,32.109561978546225
4.486182722832506,10.87858554990584
